,"de-AT, de-DE, de-CH",,,en-GB,,,en-US,,,en-AU,,,fr-FR,,,it-IT,,,nl-NL,,,es-ES,,,nb-NO,,,Polish,,,ru-RU,,,sv-SV,,,da-DA,,,es-MX,
,Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Version 1.2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Ready to go,,,Ready to go,,,Ready to go,,,,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,
,HomeToGo: Urlaub im Ferienhaus & Ferienwohnung,46,,HomeToGo: Holiday Lettings & Apartments,39,,HomeToGo: Vacation Rentals & Houses,35,,HomeToGo: Holiday Rentals & Houses,34,,"HomeToGo : Locations de vacances, maisons et gites",50,,"HomeToGo: Affitti, case e appartamenti vacanza",46,,HomeToGo: Vakantiehuizen & appartementen huren,46,,HomeToGo: Alquileres vacacionales y casas rurales,49,,HomeToGo: Feriehus & Ferieleilighet,49,,"HomeToGo: Domki letniskowe i apartamenty",41,,HomeToGo - сравнивайте более 7 миллионов предложений аренды жилья для отдыха,76,,HomeToGo: Semesterboenden & Ferielägenhet,41,,HomeToGo: Ferieboliger & Ferielejligheder,41,,HomeToGo: Alquileres vacacionales y casas rurales,49
Keywords,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Draft,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,
,"ferienwohnungen,ferienhäuser,homeaway,fewo,finca,casamundo,novasol,airbnb,ostsee,frühbuchen,home2go",99,,"holiday,rental,flat,holidays,booking,homeaway,interhome,homestay,airbnb,roomarama,catering,home2go",98,,"vacation,apartment,homeaway,homestay,airbnb,deals,tripping,rooms,florida,diego,hawaii,south,home2go",99,,"holiday,apartment,homeaway,vacation,homestay,airbnb,deals,stayz,bookabach,rooms,bali,sydney,zealand,thailand",108,,"appartements,airbnb,abritel,férié,studio,logement,résidence,voyage,maisons,villas,home2go,espagne",97,,"airbnb,alloggi,booking,tripadvisor,home2go,prenota,venere,agriturismo,confronta,villa,siti,liguria",98,,"vakantie,appartement,huisjes,airbnb,huis,verblijf,home2go,vergelijk,park,vakantiewoningen,huur,deals",100,,"vacaciones,apartamentos,airbnb,alojamientos,booking,tripadvisor,escapada,comparador,buscador,home2go",100,,"ferieleie,villa,airbnb,losji,ferievilla,sommerhus,hytte,homeaway,feriebolig,hus,leilighet,bungalow",100,,"noclegi, pokoje, domki, apartamenty, wakacje, urlop, morze, Polska, airbnb, trivago, kwatery",92,,"дом отдыха,booking.com,квартиры посуточно,квартира,airbnb,коттедж на сутки,вилла,homeaway,дом,9flats",100,,"semester,lägenhet,booking,dansommer,fejoDk,novasol,dancenter,rum,feriehus,bostad,hus,bungalow,stuga",99,,"ferie,solOgStrand,eDomizil,homestay,airbnb,novasol,værelser,feriehytte,bungalow,sommer,strand,cofman",100,,"vacaciones,apartamentos,airbnb,alojamientos,booking,tripadvisor,escapada,comparador,buscador,home2go",100
What's New ,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,,,,Ready to go,,,Draft,,,Ready to go,,,Ready to go,,,Draft,,,Draft,,,Ready to go,
,"- Wo immer Sie sind mit HomeToGo: Sie können sich nun mit Facebook und Google anmelden
- Genießen Sie die verbesserte Nutzerfreundlcihkeit und weniger Fehlermeldungen",,,"- Get social with HomeToGo: you can now log in with Facebook and Google
- Enjoy better usability and fewer bugs",,,"- Get social with HomeToGo: you can now log in with Facebook and Google
- Enjoy better usability and fewer bugs",,,"- Get social with HomeToGo: you can now log in with Facebook and Google
- Enjoy better usability and fewer bugs",,,"- Où que vous soyez, vous pouvez maintenant vous connecter en quelques secondes avec Facebook et Google
- L'app est plus facile d'utilisation et des bugs ont été résolus",,,"- Diventa social con HomeToGo: ora è possibile accedere con Facebook e Google
- Godetevi la migliore usabilità e meno bug ",,,"- Vanaf nu is het mogelijk om in te loggen met Facebook en Google
- Geniet van de verbeterde bruikbaarheid en minder programmeerfouten",,,"- Estés donde estés y a la hora que sea, encuentra tu alojamiento ideal con HomeToGo: conéctate ya desde tu cuenta de Facebook y Google
- Disfruta de una mejora en la usabilidad de la aplicación y menos errores",,,"-Sosialiser med HomeToGo: du kan nå logge inn med Facebook og Google
-Nyt bedre brukervennlighet og færre bugs",,,,,,"- Будьте всегда на связи: теперь вы можете войти на HomeToGo с помощью аккаунтов в Facebook и Google
- Наслаждайтесь удобным юзабилити и меньшим количеством багов",,,"-Socialisera med HomeToGo: du kan nu logga in med Facebook och Google
-Njut av bättre användbarhet och färre buggar",,,"-Vær social med HomeToGo: Du kan nu logge ind med Facebook og Google
-Nyd bedre brugervenlighed og færre bugs",,,"- Estés donde estés y a la hora que sea, encuentra tu alojamiento ideal con HomeToGo: conéctate ya desde tu cuenta de Facebook y Google
- Disfruta de una mejora en la usabilidad de la aplicación y menos errores",
Description,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Ready to go,,,Draft,
,"HomeToGo die weltweit größten Suchmaschine für Ferienwohnungen und Ferienhäusern. Die App vergleicht mehr als 250 verschiedene Anbieter und findet in über 200 Ländern den jeweils besten Preis für ihr Urlaubs-Unterkunft.

Mehr als 9 Millionen Angebote. Bis zu 40% günstiger! 

Mit HomeToGo sparen Sie Geld:
• Durch den Vergleich von hunderten von Anbietern finden wir den besten Preis.
• HomeToGo vergleicht FeWo-Angebote in (fast) allen Ländern der Welt.

Mit HomeToGo sparen Sie Zeit:
• Wunschziel eingeben, An- und Abreisetermin auswählen und mit einem Tap zeigt HomeToGo Ihnen die besten Ferienhäuser und Wohnungen der Region an. Die clevere Alternative zu Hotels!
• Kein stundenlanges Suchen in zahlreichen Reise-Apps: HomeToGo bringt Sie in Rekordzeit zu der für Sie passendsten „FeWo“!

Mit HomeToGo finden Sie endlich die passende Unterkunft:
• Träumen Sie von Ferien am Strand? Nutzen Sie den Filter „Ferienhäuser in Küstennähe“.
• Sie wollen mit dem Hund in den Urlaub? Setzen Sie den HomeToGo Filter „Haustierfreundliche Unterkünfte“.
• Entdecken Sie unsere zahlreichen weiteren Filtermöglichkeiten: „Ferienhäuser mit Pool“, „Familienfreundliche  Unterkünfte“, „WiFi vorhanden“ und vieles mehr!


Wir vergleichen über als 250 Anbiete, darunter: 
Fewo-direkt, Booking, Wimdu, Novasol, Casamundo, DanCenter, InterChalet und viele mehr

Wir entwickeln unsere App kontinuierlich weiter und freuen uns über jedes Feedback. Schreiben Sie uns direkt über die App oder per E-Mail an [email].

Webseite: https://www.hometogo.de
Facebook: https://www.facebook.com/hometogo
Twitter: https://twitter.com/hometogo",1619,,"HomeToGo is the world's largest search engine for holiday rentals and apartments. Our app compares offers from more than 250 providers so you can find the best price for your holiday accommodation.

More than 9 million offers. Save up to 40%!
---

Save money with HomeToGo:
- We find you the best price by comparing offers from hundreds of websites
- HomeToGo searches accommodation offers in (almost) all countries worldwide

Save time with HomeToGo:
- Put in your holiday destination, select your travel dates, and with one tap HomeToGo shows you the best holiday rentals and apartments in the area. It’s the smart alternative to a hotel!
- No hours-long searches across hundreds of travel apps.  HomeToGo finds your perfect holiday rental in record time!

HomeToGo finds you a holiday rental that fits:
- Are you dreaming of a beach holiday? Just use the ""rentals close to the water"" filter.
- Your dog is coming along? Check out the ""pet-friendly accommodations"" filter.
- Discover even more filters like ""rentals with pools"", ""accommodations with wifi"", and more!

We compare more than 250 providers including Booking.com, VRBO, HomeAway, TripAdvisor, FlipKey, VaycayHero, VacationRentals.com, and more!

We constantly work to improve our app and would love to hear from you. Send us your feedback directly via the app or email at [email]",1355,,"HomeToGo is the world's largest search engine for vacation rentals. Our app compares offers from more than 250 providers so you can find the best price for your vacation accommodation.

More than 9 million offers. Save up to 40%!
---

Save money with HomeToGo:
- We find you the best price by comparing offers from hundreds of websites
- HomeToGo searches accommodation offers in (almost) all countries worldwide

Save time with HomeToGo:
- Put in your vacation destination, select your travel dates, and with one tap HomeToGo shows you the best vacation rentals in the area. It’s the smart alternative to a hotel!
- No hours-long searches across hundreds of travel apps.  HomeToGo finds your perfect vacation rental in record time!

HomeToGo finds you a vacation rental that fits:
- Are you dreaming of a beach vacation? Just use the ""rentals close to the water"" filter.
- Your dog is coming along? Check out the ""pet-friendly accommodations"" filter.
- Discover even more filters like ""rentals with pools"", ""accommodations with wifi,"" and more!

We compare more than 250 providers including Booking.com, VRBO, HomeAway, TripAdvisor, FlipKey, VaycayHero, VacationRentals.com, and more!

We constantly work to improve our app and would love to hear from you. Send us your feedback directly via the app or email at [email]",1330,,"HomeToGo is the world's largest search engine for holiday rentals and apartments. Our app compares offers from more than 250 providers so you can find the best price for your holiday accommodation.

More than 9 million offers. Save up to 40%!
---

Save money with HomeToGo:
- We find you the best price by comparing offers from hundreds of websites
- HomeToGo searches accommodation offers in (almost) all countries worldwide

Save time with HomeToGo:
- Put in your holiday destination, select your travel dates, and with one tap HomeToGo shows you the best holiday rentals and apartments in the area. It’s the smart alternative to a hotel!
- No hours-long searches across hundreds of travel apps.  HomeToGo finds your perfect holiday rental in record time!

HomeToGo finds you a holiday rental that fits:
- Are you dreaming of a beach holiday? Just use the ""rentals close to the water"" filter.
- Your dog is coming along? Check out the ""pet-friendly accommodations"" filter.
- Discover even more filters like ""rentals with pools"", ""accommodations with wifi"", and more!

We compare more than 250 providers including Booking.com, VRBO, HomeAway, TripAdvisor, FlipKey, VaycayHero, VacationRentals.com, and more!

We constantly work to improve our app and would love to hear from you. Send us your feedback directly via the app or email at [email]",1356,,"HomeToGo est le plus grand moteur de recherche de locations de vacances au monde. Notre application compare plus de 250 sites partenaires et vous aide à trouver la location de vacances parfaite.

Plus de 9 millions d'offres. Economisez jusqu'à 40% !

Faites des économies avec HomeToGo :
- Nous vous aidons à trouver les meilleurs prix en comparant les offres de locations de vacances de centaines de sites partenaires
- HomeToGo recherche des offres de locations de vacances dans (presque) tous les pays du monde

Gagner du temps grâce à HomeToGo :
- Entrez votre destination, choisissez vos dates de séjour et en un clic, HomeToGo vous trouve les meilleurs offres de locations, appartements ou maisons de vacances. Une alternative futée aux hôtels !
- Evitez les recherches chronophages sur des centaines d'applications mobiles. HomeToGo vous aide à trouver la location de vacances parfaite en un temps record !

HomeToGo vous aide à trouver une location de vacances qui vous correspond :
- Vous rêvez d'une maison de vacances en bord de mer ? Utilisez simplement le filtre """"Proximité mer"""".
- Vous partez avec votre animal de compagnie ? Utilisez notre filtre """"Animaux bienvenus"""" pour votre recherche de locations de vacances !
- Découvrez de nombreux autres filtres : """"Maison de vacances avec piscine"""", """"Appartement de vacances avec accès internet"""" et plus encore.

Nous comparons plus de 250 sites partenaires comme : 
Booking.com, Abritel, Homelidays, 
TripAdvisor, HouseTrip, Interhome, 
Wimdu.... et beaucoup d'autres.

Nous essayons constamment d'améliorer nos produits et serions heureux de connaître votre avis. Vous pouvez partager vos remarques via l'application ou par e-mail à l'adresse suivante : [email]",1736,,"HomeToGo è il più grande motore di ricerca per case e appartamenti vacanza. La nostra App confronta offerte tra più di 250 provider al fine di trovare il miglior prezzo per il tuo alloggio vacanze.

Più di 9 millioni di offerte. Risparmia fino al 40%! 

Risparmia con HomeToGo:
- Troviamo il miglior prezzo confrontando offerte fra centinaia di siti web
- HomeToGo ricerca alloggi vacanze in (quasi) tutti i Paesi del mondo

Risparmia tempo con HomeToGo: 
- Indica la tua destinazione, seleziona le tue date di viaggio e con un click HomeToGo ti mostra le migliori offerte di case e appartamenti vacanza. Un'alternativa intelligente all'hotel! 
- Evita lunghe ricerche tra diverse App. HomeToGo trova il perfetto alloggio vacanze in tempo record!

HomeToGo trova l’alloggio vacanze che incontra le tue esigenze:
- Sogni una vacanza al mare? Utilizza il filtro “Distanza” e decidi la distanza del tuo alloggio vacanze dal mare. 
- Vuoi portare il tuo cane con te? Seleziona il filtro “animali benvenuti”. 
- Scopri altri filtri, come “Piscina”, “Wifi” e molti altri. 

Confrontiamo più di 250 provider tra cu Booking.com, Casa.it, Subito, TripAdvisor, Kijiji, Homeaway, Villeinitalia.com e molti altri! 

Lavoriamo costantemente per migliorare la nostra App e la tua opinione è importante: aiutarci è semplice, invia il tuo feedback direttamente dalla App o via e-mail all'indirizzo [email]
                
                
              ",1448,,"HomeToGo is 's werelds grootste zoekmachine voor vakantiehuizen en appartementen. De app vergelijkt accommodaties van meer dan 250 aanbieders zodat u de beste prijs voor uw vakantiehuis vindt.

Meer dan 9 miljoen accommodaties. Bespaar tot 40%!
---

Bespaar geld met HomeToGo:
- We zoeken de beste deal voor een accommodatie door de prijzen van verschillende websites te vergelijken
- HomeToGo doorzoekt accommodaties in bijna alle landen wereldwijd 

Bespaar tijd met HomeToGo:
- Voer uw bestemming in, selecteer uw reisdata en met één klik laat HomeToGo u de beste vakantiehuizen en appartementen in de regio zien. Het slimme alternatief voor een hotel!
- Geen urenlange zoektocht op talloze verschillende websites of apps. HomeToGo vindt uw perfecte vakantiehuis in een paar seconden!

HomeToGo vindt het vakantiehuis dat bij u past:
- Droomt u van een strandvakantie? Gebruik de filter 'afstand tot het water'.
- De hond mee? Gebruik dan de 'huisdier vriendelijke' filter.
- Meer filters zoals 'zwembad, 'internet' en 'rolstoeltoegankelijk' zijn ook beschikbaar.

We vergelijken meer dan 250 aanbieders, inclusief Booking.com, Belvilla, HomeAway, TripAdvisor, Aan Zee, Wimdu, Interhome en meer!

